"FullName","Length","CreationTime","LastWriteTime"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\android\print",,"15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\android\print\PdfConvert$1$1.dex","1856","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\android\print\PdfConvert$1.dex","2644","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\android\print\PdfConvert$Result.dex","940","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\android\print\PdfConvert.dex","2212","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\net\nfet",,"15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\net\nfet\flutter",,"15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\net\nfet\flutter\printing",,"15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\net\nfet\flutter\printing\PrintFileProvider.dex","676","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\net\nfet\flutter\printing\PrintingHandler$1.dex","1984","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\net\nfet\flutter\printing\PrintingHandler.dex","6004","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\net\nfet\flutter\printing\PrintingJob$1$1.dex","1988","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\net\nfet\flutter\printing\PrintingJob$1.dex","2500","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\net\nfet\flutter\printing\PrintingJob.dex","21328","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_dex\net\nfet\flutter\printing\PrintingPlugin.dex","2632","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\net",,"15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\net\nfet",,"15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\net\nfet\flutter",,"15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\net\nfet\flutter\printing",,"15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\net\nfet\flutter\printing\PrintingJob$$InternalSyntheticLambda$2$0c0b0b0b351045521784ba6053c858e33355adb165d9ebd20541d042619f2356$0.globals","1774","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\net\nfet\flutter\printing\PrintingJob$$InternalSyntheticLambda$2$0c0b0b0b351045521784ba6053c858e33355adb165d9ebd20541d042619f2356$1.globals","1774","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\net\nfet\flutter\printing\PrintingJob$$InternalSyntheticLambda$2$3bd5a2532fe0241cd46edcd58c672ca2666489c535e0478c9a32502f1c4e6089$0.globals","1774","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\net\nfet\flutter\printing\PrintingJob$$InternalSyntheticLambda$2$797e076fe18c66c9e118aaa6e77cde1420a866a453ca85cb1a87aa7fb47a65d6$0.globals","1774","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\net\nfet\flutter\printing\PrintingJob$$InternalSyntheticLambda$2$9057b61e21b89e6e5fa8fb62ebdc60075219cce339bca53e63a28373924d0f44$0.globals","1774","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\net\nfet\flutter\printing\PrintingJob$$InternalSyntheticLambda$2$9057b61e21b89e6e5fa8fb62ebdc60075219cce339bca53e63a28373924d0f44$1.globals","1774","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\net\nfet\flutter\printing\PrintingJob$$InternalSyntheticLambda$2$b43640dcbfec3fd86d20984c54feaaf185816313f3d3937c35ac42268d451a7b$0.globals","1774","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\0d5eb5b5f37eaeb6a2b9a7addf77d625\transformed\bundleLibRuntimeToDirDebug\bundleLibRuntimeToDirDebug_global-synthetics\net\nfet\flutter\printing\PrintingJob$$InternalSyntheticLambda$2$b43640dcbfec3fd86d20984c54feaaf185816313f3d3937c35ac42268d451a7b$1.globals","1774","15/07/2026 20:30:57","15/07/2026 20:30:57"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\f5d9533502835abb27b686727149a701\transformed",,"15/07/2026 20:28:22","15/07/2026 20:28:22"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\f5d9533502835abb27b686727149a701\results.bin","11","15/07/2026 20:28:24","15/07/2026 20:28:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\f5d9533502835abb27b686727149a701\transformed\classes",,"15/07/2026 20:28:22","15/07/2026 20:28:22"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\f5d9533502835abb27b686727149a701\transformed\classes\classes_dex",,"15/07/2026 20:28:22","15/07/2026 20:28:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\f5d9533502835abb27b686727149a701\transformed\classes\classes_global-synthetics",,"15/07/2026 20:28:22","15/07/2026 20:28:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\f5d9533502835abb27b686727149a701\transformed\classes\classes_dex\classes.dex","31420","15/07/2026 20:28:24","15/07/2026 20:28:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\.transforms\f5d9533502835abb27b686727149a701\transformed\classes\classes_global-synthetics\global.globals","1774","15/07/2026 20:28:24","15/07/2026 20:28:24"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\generated\ap_generated_sources",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\generated\res",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\generated\updated_navigation_xml",,"15/07/2026 20:23:21","15/07/2026 20:23:21"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\generated\ap_generated_sources\debug",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\generated\ap_generated_sources\debug\out",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\generated\res\pngs",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\generated\res\pngs\debug",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\generated\updated_navigation_xml\debug",,"15/07/2026 20:23:21","15/07/2026 20:23:21"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aapt_friendly_merged_manifests",,"15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aar_libs_directory",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aar_main_jar",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aar_metadata",,"15/07/2026 20:28:25","15/07/2026 20:28:25"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aar_metadata_check",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\annotations_typedef_file",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\annotations_zip",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\annotation_processor_list",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\assets",,"15/07/2026 20:23:11","15/07/2026 20:23:11"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compiled_local_resources",,"15/07/2026 20:29:12","15/07/2026 20:29:12"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compile_library_classes_jar",,"15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compile_r_class_jar",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compile_symbol_list",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\data_binding_layout_info_type_package",,"15/07/2026 20:25:03","15/07/2026 20:25:03"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\generated_proguard_file",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\incremental",,"15/07/2026 20:23:11","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\library_and_local_jars_jni",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\library_art_profile",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\library_jni",,"15/07/2026 20:32:43","15/07/2026 20:32:43"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\lint_publish_jar",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\local_only_symbol_list",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\manifest_merge_blame_file",,"15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\merged_consumer_proguard_file",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\merged_java_res",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\merged_jni_libs",,"15/07/2026 20:32:43","15/07/2026 20:32:43"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\merged_manifest",,"15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\navigation_json",,"15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\navigation_json_for_aar",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\nested_resources_validation_report",,"15/07/2026 20:25:01","15/07/2026 20:25:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\packaged_res",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\public_res",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_dir",,"15/07/2026 20:30:55","15/07/2026 20:30:55"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\runtime_library_classes_jar",,"15/07/2026 20:28:21","15/07/2026 20:28:21"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\symbol_list_with_package_name",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aapt_friendly_merged_manifests\debug",,"15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest",,"15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt",,"15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml","715","15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output-metadata.json","356","15/07/2026 20:29:02","15/07/2026 20:29:02"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aar_libs_directory\debug",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aar_libs_directory\debug\syncDebugLibJars",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aar_libs_directory\debug\syncDebugLibJars\libs",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aar_main_jar\debug",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aar_main_jar\debug\syncDebugLibJars",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aar_main_jar\debug\syncDebugLibJars\classes.jar","24889","15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aar_metadata\debug",,"15/07/2026 20:28:25","15/07/2026 20:28:25"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aar_metadata\debug\writeDebugAarMetadata",,"15/07/2026 20:28:25","15/07/2026 20:28:25"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aar_metadata\debug\writeDebugAarMetadata\aar-metadata.properties","157","15/07/2026 20:28:25","15/07/2026 20:28:25"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aar_metadata_check\debug",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\aar_metadata_check\debug\checkDebugAarMetadata",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\annotations_typedef_file\debug",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\annotations_typedef_file\debug\extractDebugAnnotations",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\annotations_typedef_file\debug\extractDebugAnnotations\typedefs.txt","0","15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\annotations_zip\debug",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\annotations_zip\debug\extractDebugAnnotations",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\annotation_processor_list\debug",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\annotation_processor_list\debug\javaPreCompileDebug",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\assets\debug",,"15/07/2026 20:23:11","15/07/2026 20:23:11"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\assets\debug\mergeDebugAssets",,"15/07/2026 20:23:11","15/07/2026 20:23:11"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compiled_local_resources\debug",,"15/07/2026 20:29:12","15/07/2026 20:29:12"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compiled_local_resources\debug\compileDebugLibraryResources",,"15/07/2026 20:29:12","15/07/2026 20:29:12"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compiled_local_resources\debug\compileDebugLibraryResources\out",,"15/07/2026 20:29:12","15/07/2026 20:29:12"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compiled_local_resources\debug\compileDebugLibraryResources\out\xml_flutter_printing_file_paths.xml.flat","296","15/07/2026 20:29:12","15/07/2026 20:29:12"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compile_library_classes_jar\debug",,"15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compile_library_classes_jar\debug\bundleLibCompileToJarDebug",,"15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compile_library_classes_jar\debug\bundleLibCompileToJarDebug\classes.jar","50070","15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compile_r_class_jar\debug",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compile_r_class_jar\debug\generateDebugRFile",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compile_r_class_jar\debug\generateDebugRFile\R.jar","817","15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compile_symbol_list\debug",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compile_symbol_list\debug\generateDebugRFile",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\compile_symbol_list\debug\generateDebugRFile\R.txt","40","15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\data_binding_layout_info_type_package\debug",,"15/07/2026 20:25:03","15/07/2026 20:25:03"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources",,"15/07/2026 20:25:03","15/07/2026 20:25:03"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out",,"15/07/2026 20:25:03","15/07/2026 20:25:03"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\generated_proguard_file\debug",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\generated_proguard_file\debug\mergeDebugGeneratedProguardFiles",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\incremental\debug",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\incremental\debug-mergeJavaRes",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\incremental\mergeDebugAssets",,"15/07/2026 20:23:11","15/07/2026 20:23:11"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\incremental\mergeDebugJniLibFolders",,"15/07/2026 20:32:43","15/07/2026 20:32:43"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\incremental\debug\packageDebugResources",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\incremental\debug\packageDebugResources\merged.dir",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\incremental\debug\packageDebugResources\stripped.dir",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\incremental\debug\packageDebugResources\compile-file-map.properties","249","15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\incremental\debug\packageDebugResources\merger.xml","2058","15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\incremental\debug-mergeJavaRes\zip-cache",,"15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\incremental\debug-mergeJavaRes\merge-state","478","15/07/2026 20:35:01","15/07/2026 20:35:01"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\incremental\mergeDebugAssets\merger.xml","544","15/07/2026 20:23:11","15/07/2026 20:23:11"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","546","15/07/2026 20:32:43","15/07/2026 20:32:43"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac",,"15/07/2026 20:25:04","15/07/2026 20:25:04"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes",,"15/07/2026 20:25:04","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\android",,"15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\net",,"15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\android\print",,"15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\android\print\PdfConvert$1$1.class","1495","15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\android\print\PdfConvert$1.class","2768","15/07/2026 20:25:06","15/07/2026 20:25:06"
"C:\Projetos\GEDUC_RAE_Mobile\build\printing\intermediates\javac\debug\compileDebugJavaWithJavac\classes\android\print\PdfConvert$Result.class","274","15/07/2026 20:25:06","15/07/2026 20:25:06"
